[2m2019-04-26 13:44:10.140[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.chen.BootApplication                [0;39m [2m:[0;39m Starting BootApplication on SKY-20120726FDM with PID 1312 (D:\sts_workspace\neils-spring-security\target\classes started by Administrator in D:\sts_workspace\neils-spring-security)
[2m2019-04-26 13:50:08.350[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m host = 192.168.3.240
[2m2019-04-26 13:50:08.350[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m connection = keep-alive
[2m2019-04-26 13:50:08.350[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m authorization = Bearer eyJhbGciOiJSUzI1NiJ9.eyJzdWIiOiJjaGVuIiwiZXhwIjoxNTU2MjkzNzQ0fQ.jXLVCpn71qphJdEp0p-owYODdJ-vhGcOjuK-4jwU24F5q-dM22WawBlugajhWBDCoEXGI3epMDBCIq5Xu0P2yphZYlR9vI_7l5dXAWg1ijTciBJzP2Ymmwy9B7bUt-IDhsIvqWHyzBd_Q9BYF9goDgGeg-zxlxtuRA9hL76s7M9GXIY0L4zKTcV6N7N6MSg96E98D9mDtFIdl7USksxPxqFN47tWAxhvYNhHYKXnrEyqr64FlKyzzKkCvB3XP53mR_IKoQf27hhyaxwEaAtlcYMZCty5K47vjIJA2KwWmqHTM_dohE8TJlYqzRbxh3erpPrhjOUjeM27zR-1ltRbXg
[2m2019-04-26 13:50:08.350[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m origin = http://localhost:8080
[2m2019-04-26 13:50:08.350[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m user-agent = Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36
[2m2019-04-26 13:50:08.350[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m accept = */*
[2m2019-04-26 13:50:08.350[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m referer = http://localhost:8080/home
[2m2019-04-26 13:50:08.350[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m accept-encoding = gzip, deflate
[2m2019-04-26 13:50:08.350[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m accept-language = zh,zh-CN;q=0.9,en;q=0.8
[2m2019-04-26 13:50:08.350[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 13:50:08.354[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m response={"code":200,"data":2,"message":"操作成功"}
[2m2019-04-26 13:50:08.354[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m 调用接口耗时：4ms
[2m2019-04-26 13:50:08.354[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m /message/selectUnreadCount end
[2m2019-04-26 13:50:08.354[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m *********************************************************************************************************************

[2m2019-04-26 13:50:10.891[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m 请求前处理  JwtAuthenticationTokenFilter  URL:http://192.168.3.240/doLogout
[2m2019-04-26 13:50:10.891[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in request:
[2m2019-04-26 13:50:10.891[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m {} = 
[2m2019-04-26 13:50:10.891[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 13:50:10.891[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in header:
[2m2019-04-26 13:50:10.891[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m host = 192.168.3.240
[2m2019-04-26 13:50:10.891[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m connection = keep-alive
[2m2019-04-26 13:50:10.891[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m content-length = 2
[2m2019-04-26 13:50:10.891[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m authorization = Bearer eyJhbGciOiJSUzI1NiJ9.eyJzdWIiOiJjaGVuIiwiZXhwIjoxNTU2MjkzNzQ0fQ.jXLVCpn71qphJdEp0p-owYODdJ-vhGcOjuK-4jwU24F5q-dM22WawBlugajhWBDCoEXGI3epMDBCIq5Xu0P2yphZYlR9vI_7l5dXAWg1ijTciBJzP2Ymmwy9B7bUt-IDhsIvqWHyzBd_Q9BYF9goDgGeg-zxlxtuRA9hL76s7M9GXIY0L4zKTcV6N7N6MSg96E98D9mDtFIdl7USksxPxqFN47tWAxhvYNhHYKXnrEyqr64FlKyzzKkCvB3XP53mR_IKoQf27hhyaxwEaAtlcYMZCty5K47vjIJA2KwWmqHTM_dohE8TJlYqzRbxh3erpPrhjOUjeM27zR-1ltRbXg
[2m2019-04-26 13:50:10.891[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m origin = http://localhost:8080
[2m2019-04-26 13:50:10.891[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m user-agent = Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36
[2m2019-04-26 13:50:10.891[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m content-type = application/x-www-form-urlencoded
[2m2019-04-26 13:50:10.891[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept = */*
[2m2019-04-26 13:50:10.891[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m referer = http://localhost:8080/home
[2m2019-04-26 13:50:10.891[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-encoding = gzip, deflate
[2m2019-04-26 13:50:10.891[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-language = zh,zh-CN;q=0.9,en;q=0.8
[2m2019-04-26 13:50:10.891[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 13:50:10.964[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m *********************************************************************************************************************
[2m2019-04-26 13:50:10.965[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m POST   /doLogout start
[2m2019-04-26 13:50:10.965[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m file.encoding=UTF-8
[2m2019-04-26 13:50:10.965[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m params in request:
[2m2019-04-26 13:50:10.965[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m {} = 
[2m2019-04-26 13:50:10.965[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 13:50:10.965[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m params in header:
[2m2019-04-26 13:50:10.965[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m host = 192.168.3.240
[2m2019-04-26 13:50:10.965[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m connection = keep-alive
[2m2019-04-26 13:50:10.965[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m content-length = 2
[2m2019-04-26 13:50:10.965[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m authorization = Bearer eyJhbGciOiJSUzI1NiJ9.eyJzdWIiOiJjaGVuIiwiZXhwIjoxNTU2MjkzNzQ0fQ.jXLVCpn71qphJdEp0p-owYODdJ-vhGcOjuK-4jwU24F5q-dM22WawBlugajhWBDCoEXGI3epMDBCIq5Xu0P2yphZYlR9vI_7l5dXAWg1ijTciBJzP2Ymmwy9B7bUt-IDhsIvqWHyzBd_Q9BYF9goDgGeg-zxlxtuRA9hL76s7M9GXIY0L4zKTcV6N7N6MSg96E98D9mDtFIdl7USksxPxqFN47tWAxhvYNhHYKXnrEyqr64FlKyzzKkCvB3XP53mR_IKoQf27hhyaxwEaAtlcYMZCty5K47vjIJA2KwWmqHTM_dohE8TJlYqzRbxh3erpPrhjOUjeM27zR-1ltRbXg
[2m2019-04-26 13:50:10.965[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m origin = http://localhost:8080
[2m2019-04-26 13:50:10.965[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m user-agent = Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36
[2m2019-04-26 13:50:10.965[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m content-type = application/x-www-form-urlencoded
[2m2019-04-26 13:50:10.965[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m accept = */*
[2m2019-04-26 13:50:10.966[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m referer = http://localhost:8080/home
[2m2019-04-26 13:50:10.966[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m accept-encoding = gzip, deflate
[2m2019-04-26 13:50:10.966[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m accept-language = zh,zh-CN;q=0.9,en;q=0.8
[2m2019-04-26 13:50:10.966[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 13:50:10.985[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m response={"code":200,"message":"GoodBye !!!"}
[2m2019-04-26 13:50:10.986[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m 调用接口耗时：21ms
[2m2019-04-26 13:50:10.986[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m /doLogout end
[2m2019-04-26 13:50:10.986[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m *********************************************************************************************************************

[2m2019-04-26 13:50:19.290[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m 请求前处理  JwtAuthenticationTokenFilter  URL:http://192.168.3.240/login
[2m2019-04-26 13:50:19.290[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in request:
[2m2019-04-26 13:50:19.291[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m username = chen
[2m2019-04-26 13:50:19.291[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m password = 123456
[2m2019-04-26 13:50:19.291[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 13:50:19.291[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in header:
[2m2019-04-26 13:50:19.291[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m host = 192.168.3.240
[2m2019-04-26 13:50:19.291[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m connection = keep-alive
[2m2019-04-26 13:50:19.291[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m content-length = 29
[2m2019-04-26 13:50:19.291[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m origin = http://localhost:8080
[2m2019-04-26 13:50:19.291[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m user-agent = Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36
[2m2019-04-26 13:50:19.291[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m content-type = application/x-www-form-urlencoded
[2m2019-04-26 13:50:19.291[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept = */*
[2m2019-04-26 13:50:19.291[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m referer = http://localhost:8080/login
[2m2019-04-26 13:50:19.291[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-encoding = gzip, deflate
[2m2019-04-26 13:50:19.291[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-language = zh,zh-CN;q=0.9,en;q=0.8
[2m2019-04-26 13:50:19.291[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 13:50:19.312[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mtAspect$$EnhancerBySpringCGLIB$$a3cdd397[0;39m [2m:[0;39m Access try limitPeriod is 5 count is 1 for  key = 192.168.3.240
[2m2019-04-26 13:50:19.312[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m *********************************************************************************************************************
[2m2019-04-26 13:50:19.312[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m POST   /login start
[2m2019-04-26 13:50:19.312[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m file.encoding=UTF-8
[2m2019-04-26 13:50:19.312[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m params in request:
[2m2019-04-26 13:50:19.312[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m username = chen
[2m2019-04-26 13:50:19.312[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m password = 123456
[2m2019-04-26 13:50:19.313[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 13:50:19.313[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m params in header:
[2m2019-04-26 13:50:19.313[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m host = 192.168.3.240
[2m2019-04-26 13:50:19.313[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m connection = keep-alive
[2m2019-04-26 13:50:19.313[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m content-length = 29
[2m2019-04-26 13:50:19.313[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m origin = http://localhost:8080
[2m2019-04-26 13:50:19.313[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m user-agent = Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36
[2m2019-04-26 13:50:19.313[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m content-type = application/x-www-form-urlencoded
[2m2019-04-26 13:50:19.313[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m accept = */*
[2m2019-04-26 13:50:19.313[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m referer = http://localhost:8080/login
[2m2019-04-26 13:50:19.313[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m accept-encoding = gzip, deflate
[2m2019-04-26 13:50:19.313[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m accept-language = zh,zh-CN;q=0.9,en;q=0.8
[2m2019-04-26 13:50:19.313[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 13:50:19.510[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m response={"code":200,"data":"eyJhbGciOiJSUzI1NiJ9.eyJzdWIiOiJjaGVuIiwiZXhwIjoxNTU2MjkzODE5fQ.dreALDE216rP6sc6UWssEprKwcCDpb0Qu6AIUaJP4cn1O-PAerNiX_nzXblgdzT3aIHD4ILoCW966uYQDW7A-yMPW8cKi7173sJC36E7K9F4H7qlrZtrs2dhbfm62FWsPE0uiCNyxDAuEUK1mHaNfoYVgCvWpQnc2P87IHSGQB9tJ1QpKH41heh6yJi4mzrdumXvi2ADzmmxMqOJrAtji6tSTbOlpnlGM34ZsYMdJYWc7jtG2qDaoY4vOrDYQXqKF-QT_KrWcUTPmR7VY77o1plV15Necs6AQr0aHBe6AoOatKNK5P2BC2h3DT7JkGvgFRFiGfOWyk7t620_4QsrdQ","message":"WelCome !!!"}
